title,appId,cluster,cluster_size,facebook_bart-large-mnli,roberta-large-mnli,distilbert-base-uncased-finetuned-sst-2-english,valhalla_distilbart-mnli-12-9
"klarify: Pollen app, Hay fever",me.klarify.klara,0,485,0.6332324147224426,0.3831806778907776,0.9489591121673584,0.6807999610900879
Donny Degu,com.nquinn.degudynamo,0,485,0.6406856775283813,0.7631974816322327,0.9995775818824768,0.4882539212703705
Sea of Lies: Leviathan Reef - Hidden Objects,com.bigfishgames.sllraapluniversalfree,0,485,0.6846268773078918,0.5134598612785339,0.9777532815933228,0.5184202194213867
Lawn Grass Master Cutting Game,com.turbogames.lawn.grass.master.cutting.game,0,485,0.6336000561714172,0.5258740782737732,0.9997135996818542,0.49869415163993835
FarmersMarketHaul,com.app.SimplyLocalMobile,0,485,0.6537213325500488,0.5972707867622375,0.9994122982025146,0.4825180470943451
MyChronicApp,com.informative.MyChronic,0,485,0.6575066447257996,0.7028080821037292,0.9949559569358826,0.5840408802032471
Photo Collage Maker・Pic Layout,collagemaker.app,0,485,0.6516111493110657,0.5699813961982727,0.9994924068450928,0.4905115067958832
Herbs Guide,com.ceardannan.classes.spices,0,485,0.6079503297805786,0.9414617419242859,0.999363124370575,0.5399985909461975
Reaction FCE,com.feelthereactionapp,0,485,0.6736818552017212,0.7696543335914612,0.8726043105125427,0.7597722411155701
Zohoor,co.snaptec.zohoor,0,485,0.6180448532104492,0.6034576296806335,0.999669075012207,0.5153929591178894
Cougar: Dating Mature Women,com.cougardating.app,1,211,0.4974890649318695,0.5190677046775818,0.04168945550918579,0.23570038378238678
BirdieBud - Golf Swing Coach,com.corusen.igolf,1,211,0.4488177001476288,0.5490968227386475,0.009066224098205566,0.47122564911842346
No Crop Insta Size Fit CropNil,com.appkruti.nocrop,1,211,0.6299934387207031,0.5306186079978943,0.12160438299179077,0.4089954197406769
MedidexConnect Pharmacist Chat,io.medidex.MedidexConnect,1,211,0.3959684371948242,0.5252864360809326,0.05675816535949707,0.17205539345741272
GOLD 2021 Pocket Guide,org.goldcopd2020.pocketguide,1,211,0.43138307332992554,0.5125482082366943,0.027788519859313965,0.3052639365196228
HappyGrass Prairies,io.cordova.grassman,1,211,0.5948007702827454,0.566133975982666,0.0348164439201355,0.39455482363700867
tbh - Tambola Bingo Housie,com.sgprogrammers.sgbingo,1,211,0.26851192116737366,0.5296390652656555,0.004873037338256836,0.5571855306625366
Air Finder & Device Tracker,com.alex.airfinder,1,211,0.6329529285430908,0.6410315632820129,0.002467513084411621,0.37068256735801697
Plant Finder Tree identifer,com.landuyen.leaf.snap.plant.identifier,1,211,0.49721580743789673,0.5636071562767029,0.4228290915489197,0.46827447414398193
Snorkel Fish Hawaii for iPhone,com.john.HawaiiFishIDApp2017.snorkelfish,1,211,0.4032749533653259,0.5119422078132629,0.0997154712677002,0.3505490720272064
Marjin,com.sgp.marjin,2,357,0.9828697443008423,0.9972259402275085,0.99246746301651,0.974944531917572
The Marijuana Times,org.marijuanatimes,2,357,0.7899546027183533,0.955848217010498,0.9878395199775696,0.6223031282424927
Good Vibes Herb Nerd Pro,A227C6X7TJ.com.good.vibes.herb.nerd.pro,2,357,0.8282933235168457,0.7524611949920654,0.9972767233848572,0.8563799858093262
Bud Barn,com.springbig.LoyaltyHub.budbarnLacey,2,357,0.8946021199226379,0.9965266585350037,0.9924100637435913,0.9054058194160461
Quincy Cannabis Co.,com.dopeapps.quincy,2,357,0.9305504560470581,0.9642590284347534,0.996613085269928,0.8577809929847717
Boston Hemp VIP App,com.ios.BostonHempVIP,2,357,0.9800085425376892,0.9962849020957947,0.9991528987884521,0.989857017993927
Quit Weed Marijuana Addiction,com.NoMarijuanaCalendar.scope,2,357,0.9553850889205933,0.6296511292457581,0.9927226901054382,0.9620850086212158
AYR Dispensary Pennsylvania,com.ayrdispensarypennsylvania.wallet,2,357,0.9551478624343872,0.9917516112327576,0.9960228204727173,0.972818911075592
Weed Farm: Drug Dealer Games,com.weed.bud.farm.drug.mart,2,357,0.9521568417549133,0.7876365184783936,0.9992958307266235,0.961349606513977
Leafbuyer,com.leafbuyer.app,2,357,0.9889206886291504,0.9464758038520813,0.9935330152511597,0.9924313426017761
Lawn Tracker,Bangs.Greenlawn,3,142,0.5916308164596558,0.6722306609153748,0.18992120027542114,0.5635724067687988
Bearable - Symptom Tracker,co.codeleap.bearable,3,142,0.5643016695976257,0.5271077752113342,0.10694342851638794,0.569985568523407
WSFA First Alert Weather,com.raycommedia.wsfa.wsi,3,142,0.5863068103790283,0.4324268102645874,0.06075906753540039,0.6010537147521973
Plant Problem Identifier,com.UladzislauYanushka.PlantIdentification,3,142,0.7472472786903381,0.4538002908229828,0.02223825454711914,0.7964063882827759
myAI®,com.aquaillumination.aidirector,3,142,0.7298529148101807,0.5529493093490601,0.12073326110839844,0.5629464983940125
Mobile Weed Manual,io.mesur.manual.prd,3,142,0.6304367184638977,0.5813789963722229,0.0026491880416870117,0.509586751461029
Миллионер викторина PRO,com.pradi.milli.full,3,142,0.7372355461120605,0.550369381904602,0.096671462059021,0.5357915759086609
Fish Fingers! 3D Interactive Aquarium FREE,com.uselesscreations.fishfingerslite,3,142,0.7424015402793884,0.5693333745002747,0.002812802791595459,0.5810405611991882
Fish Fingers! 3D Interactive Aquarium,com.uselesscreations.fishfingers,3,142,0.7161611914634705,0.5169190764427185,0.007678806781768799,0.49061325192451477
Potbelly Sandwich Works,com.potbelly.mobile,3,142,0.6700493097305298,0.7001287937164307,0.007387816905975342,0.7355193495750427
Likewise Cannabis,com.likewisedispensary.wallet,4,92,0.9496407508850098,0.9951863288879395,0.22506743669509888,0.9863388538360596
Ganja Firm Weed Dictator - be a farm shop tycoon boss & run a munchie garden,com.dictator.weed,4,92,0.9400818943977356,0.9769418835639954,0.022634267807006836,0.9689748287200928
Crab and Shrimp Pot Tracker,com.scottstgeorge.pottracker,4,92,0.7412165999412537,0.8732390999794006,0.21690672636032104,0.725281298160553
Reefers. Support Deck CES Test,com.cmateapp.ctest51,4,92,0.8968692421913147,0.9118407964706421,0.5186659097671509,0.8691242933273315
Eaze: Cannabis Delivery,com.eaze.consumer,4,92,0.9720807671546936,0.9425473809242249,0.0978238582611084,0.966439425945282
CannVerify,org.reactjs.native.cannverifyqr,4,92,0.9729654788970947,0.9923352003097534,0.08429038524627686,0.9858807325363159
VIVOSUN,com.vivosun.ios,4,92,0.9409032464027405,0.5690855979919434,0.054034650325775146,0.9472030401229858
Reef Guardian,com.flyingsaci.reefguardian,4,92,0.9502412676811218,0.8656954169273376,0.04528230428695679,0.9272146821022034
Leafythings: Find Cannabis,com.leafythings,4,92,0.9870875477790833,0.9493990540504456,0.00847238302230835,0.9781085252761841
CannaMaps,com.hegemonicmafia.CannaMaps,4,92,0.9866371154785156,0.9775121212005615,0.01486426591873169,0.9866050481796265
MELT On Demand,com.meltmethod.player,5,559,0.4392333924770355,0.5451019406318665,0.8751646280288696,0.39816299080848694
Rec Room: Play with Friends,com.AgainstGravity.RecRoomBeta,5,559,0.631384551525116,0.5465027689933777,0.9995867609977722,0.42056718468666077
Potty Toilet Training,com.appfrancois.PottyTime,5,559,0.6301352381706238,0.5190137028694153,0.9963994026184082,0.45878466963768005
ReefCast Marine Weather,com.saltwatercentral.ReefCast,5,559,0.5201054811477661,0.4926081597805023,0.9883600473403931,0.4535059332847595
AI Chat 4.0: Genius,com.alloy.genius,5,559,0.6964789032936096,0.5272931456565857,0.9930353760719299,0.35667523741722107
iHerb: Vitamins & Supplements,iHerb.iHerb,5,559,0.4394828677177429,0.6535040736198425,0.9406440258026123,0.4749613404273987
Plant Identifier: Snap scanner,com.krivtsova.plants,5,559,0.39867016673088074,0.5279243588447571,0.9815139174461365,0.40921369194984436
Stir: Single Parent Dating App,com.match.stir,5,559,0.507782518863678,0.527454137802124,0.9598002433776855,0.5773525238037109
Mammotion,com.agilexrobotics,5,559,0.4568829834461212,0.5330570936203003,0.9775806665420532,0.37948256731033325
Kaia Health,com.kaia-health.meteor,5,559,0.4046836197376251,0.5373300313949585,0.9937228560447693,0.5924459099769592
